comment,label
yaris cross xăng lăn bánh 670 tr 800 tr xe hàn_ngáo giá xe nhật,{COST#Negative};
facelift ngáo giá option chả gt adas giá gt cx5 n_vả gãy kết_quả biến creta,{COST#Negative};
phủ_nhận kia xe ngoại_thất nịnh_mắt việt mia xe đôi_khi đẹp người_nhà tham_gia trang_bị khung gầm vận_hành seltot đơn_giản_thị_yếu việt đầu vợ l vin giảm_giá chốt vf6 plus pin seltol xe lái ao ước,{EXTERIOR#Positive};{PERFORMANCE#Positive};{COST#Negative};
ngáo giá máy cải_lùi ế,{COST#Negative};
mua đợt ford territory base lăn bánh ngáo,{COST#Negative};
vf6 plus kèm pin lăn bánh_hcm chạm miễn_phí sạc vị_chi di_chuyển chi_phí 0 đ cú,{COST#Negative};
phiên_bản xe rối_rắm ngáo giá,{COST#Negative};{BRAND#Negative};
dòng đời cũ giá ngáo,{COST#Negative};{BRAND#Negative};
giá phanh điện_tử v,{FEATURES#Negative};
cảm_nhận thaco giá mẫu đẩy hàng tồn_kho mẫu cũ mẫu cũ lắp_ráp thang xe hãng xe đời cũ toi giá thực,{COST#Neutral};
seltos thiết_kế đẹp hài_hòa nội_thất,{EXTERIOR#Positive};{INTERIOR#Positive};
xe năng_động trẻ_trung,{EXTERIOR#Positive};
đèn hậu_hơi caren,{EXTERIOR#Positive};
xe đẹp,{EXTERIOR#Positive};{INTERIOR#Positive};
seltos chủ_yếu xu_hướng nhu_cầu thị_trường,{BRAND#Positive};
xe hàn đắt_giá xe nhật,{BRAND#Negative};{COST#Negative};
cửa_sổ trời trừ phiên_bản,{FEATURES#Negative};
cât cửa_sổ trời cam360 buồn,{FEATURES#Negative};
mua năm_ngoái đẹp hơi tiếc cũ cst at ghế trắng trông xe giá ok,{EXTERIOR#Positive};{COST#Positive};{INTERIOR#Positive};{PERFORMANCE#Positive};
cắt bớt ngang mặt ga lăng đuôi xe đẹp cũ,{EXTERIOR#Negative};
lại khó bán,{COST#Negative};
cửa_sổ trời tiếc,{FEATURES#Negative};
triệu lăn bánh adas,{FEATURES#Negative};
giá adas nuốt,{COST#Negative};{FEATURES#Negative};
yên ngựa xấu taplo tạm,{EXTERIOR#Negative};
xe nhật giảm_giá,{COST#Negative};
mã đọng_cơ cũ êm hộp_số ngon cvt giá mắc,{COST#Negative};{PERFORMANCE#Negative};
mitsubishi xfocre,{BRAND#Negative};
tầm 70 tr giá ngon,{COST#Negative};
sướng giá sát phân_khúc,{COST#Negative};
đợi hyundai thành_công mẫu creta facelift seltos thaco ngáo giá,{COST#Negative};
giá hơi ngáo mua creta cao_cấp,{COST#Negative};
thiết_kế xấu đẹp tùy tiện_ích thua xa_stargaze máy,{FEATURES#Negative};
bề ngang seltos y_như canival thu,{BRAND#Positive};
pre tầm ok giá lạy cụ,{COST#Negative};
premium lăn bánh mua tucson ngon,{COST#Positive};
giá hơi đối_thủ phân_khúc xfoce veloz hrv,{COST#Negative};
giá xe_hơi,{COST#Negative};
tui chạy thử thua honda jazz chạy máy,{PERFORMANCE#Negative};
xe đẹp đấy ngáo giá tí,{COST#Negative};
giá,{COST#Negative};
thiết_kế rẻ_tiền cũ rẻ_tiền xe tàu,{EXTERIOR#Negative};
chân ga trễ ngon,{PERFORMANCE#Negative};
đời cũ xe ổn đời_mới đẹp chê giá đợi hãng deal ngon,{COST#Neutral};{EXTERIOR#Positive};
seltos phanh điện_thoại kia caren phanh tay_cơ caren kém seltos lunn,{FEATURES#Positive};{EXTERIOR#Positive};
cơ_bản xe đông xe đẹp ngon_trang_bị,{EXTERIOR#Positive};{FEATURES#Positive};
ế ngáo giá,{COST#Negative};
định_giá ghê,{COST#Negative};
xe ra_mắt năng_lọc không_khí thaco lắp đốp tính_năng thaco làm_ăn bố_láo,{FEATURES#Negative};{BRAND#Negative};
seltos chẳng hot máy cvt khoai giá cao_mẫu cũ tb sức hút,{PERFORMANCE#Negative};
kia việt_nam ngáo giá mẹ giá,{COST#Negative};
ngáo giá,{COST#Negative};
đầu xe dối_dắm mắy_yếu vận_hành chán hai tui khí adát an_toàn mua xe đầu kinh_nghiệm xe oto,{PERFORMANCE#Negative};{FEATURES#Negative};{EXTERIOR#Negative};
máy sonet ngáo giá,{COST#Negative};
giá mua mẹ_con sportage 0 g đi sướng ngáo,{COST#Negative};
giá chân_ái,{COST#Negative};
ế,{BRAND#Negative};
đôi_khi phản_tác_dụng nội_thất đẹp_trừ điều_khiển hòa phèn tả,{EXTERIOR#Positive};{INTERIOR#Negative};
giá chất_lượng ngon seltos mua mấy xe hạ giá chê chất_lượng,{COST#Negative};
seltos ngáo giá mua kia,{COST#Negative};{BRAND#Negative};
ngáo gia sonet luxury premium hàng,{COST#Negative};
ngáo giá,{COST#Negative};
thằng xe hàn quyền ngáo_giá thằng xe nhật,{COST#Negative};{BRAND#Negative};
tình_hình đại_lý xe ra_mắt đẩy giá ngút_trời giảm_giá kích_cầu,{COST#Negative};
kia ngáo giá,{COST#Negative};
form_dáng ghê chê khung gầm ấn_độ mềm_xèo veloz,{EXTERIOR#Positive};{PERFORMANCE#Negative};
mit điều_chỉnh giá gt line giá pre lux,{COST#Negative};
thaco mazda giá hợp_lý kia giá ối dời carens,{COST#Negative};
bớt ngáo_giá luxury cắt tùm_lum ngang giá cao_cấp,{COST#Negative};{FEATURES#Negative};
kia ngáo giá ảo_tưởng giá xe đại_lí đi,{COST#Negative};
phiên_bản kenz ấn_tượng trung_bình tầm giá bán_chạy giá tẹo,{COST#Negative};
nâng_cấp,{FEATURES#Positive};
cảm_giác lái hòa seltos kenz seltos cũ lái rời_rạc hòa hơi đuối_bản nâng_cấp lấn_cấn hộp_số cvt giá nhô xe,{PERFORMANCE#Negative};{INTERIOR#Negative};{COST#Negative};
giá hơi ngáo,{COST#Negative};
xe hàn mãi nắm_bắt thị_hiếu xe đánh giới trẻ bắt_mắt màu mè mua lịch_lãm thiết_kế rườm_rà vô_cùng,{BRAND#Negative};{EXTERIOR#Negative};
nội_thất đồ_chơi quê,{INTERIOR#Negative};
hrv úc đắp full option giá rẻ việt_nam triệu rẻ 20 tr trả_giá,{COST#Positive};
xe dáng đẹp vuốt mazda,{EXTERIOR#Positive};
l cũ mâm vũ_ơi rs,{EXTERIOR#Positive};
màu sơn triệu tư_bản tiền ác,{COST#Negative};
gương chống chói tự_động,{FEATURES#Negative};
đẹp,{EXTERIOR#Positive};
turbo coi ế,{FEATURES#Negative};
ghê honda đỉnh nghỉ,{BRAND#Negative};
hrv hybrid thị_trường_nhật châu_âu lưới tản_nhiệt đồng màu thân xe cảm_giác liền_mạch hiện_đại hơi hướng điện hóa hev lưới tản_nhiệt màu đen ra_mắt việt_nam,{EXTERIOR#Negative};{BRAND#Negative};
hrv g đẹp quyết_định cx5,{EXTERIOR#Negative};
toàn giá trời xe lựa_chọn ngon,{COST#Negative};
facelit_nhẹ mua tụt_mood xe hàn,{BRAND#Positive};
nổi bọn hd gồ ghế hàng tác_dụng ta ghét,{INTERIOR#Negative};{BRAND#Negative};
nhu_cầu full_tải rộng_rãi thường_xuyên chở phân_khúc tầm_giá mua ưu_nhược_điểm,{INTERIOR#Negative};
chỗ hàng ghế chỗ lòi hạ đồ rớt ghế honda làm_vậy,{INTERIOR#Negative};{BRAND#Negative};
cảm_giác lái phê_phê chạy đường mệt_mỏi cac chú_ý mẫu xe thể_thao nha,{PERFORMANCE#Positive};
xe xấu mẹ đứa bảo tao nửa mùa,{EXTERIOR#Negative};
giá hàng hèn trần,{COST#Negative};{INTERIOR#Negative};
xe đẹp hàng chán,{EXTERIOR#Positive};{INTERIOR#Negative};
conn dáng đẹp an_toàn giá tầm 550 tr lắn bánh tí đẹp,{COST#Negative};{EXTERIOR#Positive};
honda oto việt_nam kiểu nhờéo doanh_số,{BRAND#Negative};{COST#Negative};
yếu hẳn rs cũ,{PERFORMANCE#Negative};
tỷ_bạc option hụt khung gầm trống_rỗng chuột tổ tăng_tốc máy gầm sợ màn_hình giải_trí cùi_bắp thất_vọng,{COST#Negative};{EXTERIOR#Negative};{INTERIOR#Negative};{PERFORMANCE#Negative};
tubo láy cảm_xúc,{FEATURES#Negative};
mìn xe hãng honda giá honda định_giá coi người_dân việt_nam phân_khúc giá hãng accord ế xe,{BRAND#Positive};{COST#Negative};
xe nhập_thái giá đắt,{COST#Negative};
toyota raize phân_khúc hạng loanh_quanh 500 tr cảnh_báo mù gương honda crv rs hev đắt gấp cảnh_báo mù gương honda,{FEATURES#Negative};{COST#Negative};
g cảm_biến áp_suất lốp màn lcd cốp_điện okay đấy,{FEATURES#Negative};
ngáo_giá niêm_yết giá honda thèm check_giá cx5 xfoce yaris cross đái đầu khoe khoang option chả xe tàu tưởng logo honda volvo,{COST#Negative};{BRAND#Negative};
giá ối ôi cx5 hạng ngập_tràn trang_bị,{COST#Negative};
mã ngang city gầm cao_xác yếu,{PERFORMANCE#Negative};{EXTERIOR#Negative};
honda việt_nam đi ếc chê ụ hàng ghế bao_lâu_nay y_nguyên,{BRAND#Negative};{EXTERIOR#Negative};
chạy hrv g cảm_giác chạy quốc_lộ ôm cua 70 km h adaptive cruise control định_tâm làn phê không_thể_nào tả nổi xưa tiền rs turbo phê_cỡ,{PERFORMANCE#Positive};
máy turbo lắp tren hrv phê hrv xác xe nhẹ chạy crv máy turbo,{PERFORMANCE#Positive};
crv vỏ dày cứng hrv âm_khoang máy môi_trường tốt_độ ồn đời đi đường xấu hrv crv_đời xe chê_ồn đi xe khung rời fortuner ford everest,{EXTERIOR#Positive};{PERFORMANCE#Positive};
mãi kênh độ ồn hrv đo máy hrv ồn gầm tiếng ồn liên_tục khó_chịu ồn_động_cơ ồn gió,{PERFORMANCE#Negative};
mua xe đầu hrv g quan_điểm xe liên_tục cảm_giác chân_ga vô_lăng,{PERFORMANCE#Positive};
hrv g cảm_giác sức_mạnh động_cơ tạm xf_yếu chán chết lái vô lăng xe honda miễn_chê cua tốc_độ độ ồn hrv ồn đường xấu,{PERFORMANCE#Positive};{INTERIOR#Positive};
mua hrv g t8 xe bao_dưỡng 10 k km honda sensing lỗi cửa xe tài kêu rè_rè máy_cày xe chạy cực ngon honda keo trang_bị lót gầm động_cơ,{FEATURES#Negative};{PERFORMANCE#Positive};{BRAND#Negative};{EXTERIOR#Negative};
ngoại_hình hrv trông đỉnh_đạc động_cơ hrv thương_hiệu honda_mitsubishi kết_luận,{EXTERIOR#Positive};{BRAND#Positive};{PERFORMANCE#Positive};
xf chả hrv lái thử xe cảm_giác lái xf_chán hẳn hrv lái thử xe chốt cọc hrv tuần,{PERFORMANCE#Positive};
honda hrv mẫu xe toàn_cầu khung gầm_động cơ_độ hoàn_thiện nhỉnh xe mitsu dna loạt xe toy giả_cầy daihatsu,{BRAND#Positive};{EXTERIOR#Positive};
honda hrv xe tuyệt_vời kiểu_dáng sang_trọng lịch_lãm bền_dáng chi_tiết hoa_hòe trần xe_hơi dáng sang_trọng hy_sinh một_chút độ có_lẽ nhà_sản_xuất thông_thường dòng xe tiền kiểu_dáng lịch_lãm phô_trương hầm_hố ngóc_ngách hai động_cơ tuyệt_vời vô lăng_lái sướng nhiên_liệu tiết_kiệm hàng ghế bằng_phẳng lồi hoàn_chỉnh nhất_tóm_lại nội_thất đẹp lắm,{EXTERIOR#Positive};{INTERIOR#Negative};{PERFORMANCE#Positive};
hrv g khả_năng xforce bản_l giá mazda_cx5 ta mua cx5 mua hrv hrv form_dáng xấu mắt việt hrv ế nằm top xforce,{EXTERIOR#Negative};
hrvg đi 20 k km đi tiết_kiệm nhiên_liệu cao_tốc lít quốc_lộ tầm lít đi phố tầm 7 lit lẩy d1 d5 leo đèo đi đà_lạt siêu_ổn chẳng thắng lẩy_số tự_chỉnh km cân_bằng adas siêu_nhậy cực nhạy va_chạm xe_máy ô_tô ồn tui đi cảm_nhận đi ké xe hạng b ok tổng_kết nhập_thái bền_chẳng hư xe cố_gắng đi đổi xe,{COST#Positive};{PERFORMANCE#Positive};{FEATURES#Positive};
hrv thẩm_mỹ châu_âu âu_lạc hả lạy bảo hrv đời_mới hài_cốt hàng hiếm khu chạy đường tôm cá đáng_giá crv đẹp hrv brv xấu xấu thua mấy mazda seltos khúc,{BRAND#Positive};{EXTERIOR#Negative};
hrv phân_khúc đứng cạnh lynk_co gái trang_điểm,{EXTERIOR#Negative};{COST#Positive};
phán chính_xác xấu đẹp tùy sở_thích tầm đa_dạng xanh_đỏ tím vàng ngoại_hình hrv cột,{EXTERIOR#Negative};
hrv đời xấu_hoắc xấu phân_khúc xe hạng b,{EXTERIOR#Negative};
hrv đẹp dã_man xe phổ_thông phân_khúc hạng b hạng đẹp,{EXTERIOR#Positive};
chủ xe hrv g tiêu_hao 7 lít 100 km,{COST#Positive};
hrv g xài máy thế_hệ máy sohc ok_hóng awd,{PERFORMANCE#Positive};
vợ tuyền_thuyết đô_thị nhắc tròn câu_chuyện vợ đi coi hrv ồn coi vợ xe tham_khảo xforce yaris cross yaris túi_tiền yaris hàng kịp chốt hrvg_lái đi phố cao_tốc 400 km cảm_giác xe đúng_đắn hối_hận 1 s mặc_dù ghế_nhỉ cần_thiết độ,{PERFORMANCE#Positive};
hrv g thiết_kế nắm cửa nắm cửa gọt ghế phụ hàng ghế bọc sẵn ghế da xe vượt_trội,{INTERIOR#Negative};
đi honda hrv g sài gòn đà_lạt 350 km tiêu_hao nhiên_liệu 2 l 100 km đoạn đô_thị tp hcm,{COST#Positive};
xe nhược_điểm nằm xe,{EXTERIOR#Negative};
đời khúc nhỏ_xíu,{EXTERIOR#Negative};
công_nhận form_dáng đẹp porcher hề khập_khiễng,{EXTERIOR#Positive};
giá lăn bánh 750 tr giá thực bên_thái ngon việt_nam cắt giá,{COST#Negative};{FEATURES#Negative};
pót chơ châu_á ổn_áp tiền rước,{EXTERIOR#Positive};
hrv l đẹp video form coupe macan ưng,{EXTERIOR#Positive};
lái phố âm_con hrv l ổn anh_em đi êm_ru tiếng lốp động_cơ ù,{PERFORMANCE#Positive};{FEATURES#Positive};
ngoại thất_ổn áp_nội_thất bình_thường,{EXTERIOR#Positive};{INTERIOR#Negative};
porche phiển lỗi,{EXTERIOR#Negative};{INTERIOR#Negative};
l g giá đắt 51 tr camera_cập lề cốp_điện thôi_thà mua g 51 tr độ camera_độ cốp điện_độ màn_hình to tiền 51 tr,{COST#Negative};{FEATURES#Negative};
g phí trước_bạ l có_giá chấp_nhận,{COST#Negative};
giá,{COST#Negative};
cắt tubor thua đời cũ,{FEATURES#Negative};
honda cảm_giác lái vô_lăng honda khác_biệt cầm lái,{PERFORMANCE#Positive};
đáng_giá 750 tr trở giá lăn bánh thái_lan trang_bị ngất_ngây giá việt_nam cắt giá nổi,{COST#Negative};{FEATURES#Negative};
tỷ khung gầm ghiền chắn gầm máy nằm gầm xe công_nông fan_honda hrv thất_vọng,{COST#Negative};{EXTERIOR#Negative};{BRAND#Negative};
màn bé xe ồn mua cx5 đi,{INTERIOR#Negative};{PERFORMANCE#Negative};
honda kẹt_xỉ tối_đa lợi_nhuận máy trang_bị giá ngang toyota máy hybrid toyota,{PERFORMANCE#Negative};{COST#Negative};{BRAND#Negative};
gờ hàng ghế độ gọt_phẳng chướng_mắt,{INTERIOR#Negative};
hàng ghế hrv nhô xe cx5,{INTERIOR#Negative};
xấu rẻ nhập_thái,{EXTERIOR#Negative};{COST#Positive};
mâm xứng chị_em,{EXTERIOR#Negative};
mua lái phê_đầm đồng_tiền,{PERFORMANCE#Positive};{COST#Positive};
tr đồng_hồ điện_tử thua xforce,{FEATURES#Negative};
honda bản_l cửa_sổ trời la_giăng rs củ ok,{FEATURES#Negative};
cốp điện ghế_điện vô_lăng lanewatch túi khí loa sạc dây,{FEATURES#Positive};
cụ kiểu mặc_bền rước hrv l đấy xe mua yên_tâm đi dài_lâu giá,{BRAND#Positive};{COST#Positive};
rộng toyota_cross thiết_kế,{EXTERIOR#Positive};
bệ tì_tay màn_hình kết khai đồ trung_nhập indo,{INTERIOR#Positive};
nội_thất mê,{INTERIOR#Positive};
ly_hợp kép_ướt ngon,{FEATURES#Negative};
trông gầm cảm_giác mấy hrv,{EXTERIOR#Positive};
xe bày đời đẹp,{EXTERIOR#Positive};
vf7 lực ghê lắm,{EXTERIOR#Positive};
xe giá hợp_lý thế_này việt_nam tâm_lý anti_đồ tàu ủng_hộ,{COST#Positive};{BRAND#Positive};
thoáng_tưởng thiết_kế kia,{EXTERIOR#Positive};
đầu xe làm_màu yếu_ớt,{EXTERIOR#Negative};
mong_muốn hãng tinh_chỉnh vô_lân đằm xe_nhật xe mỹ,{PERFORMANCE#Negative};
đập mắt đẹp,{EXTERIOR#Positive};
lux,{COST#Positive};
hôm đi đường nhing,{EXTERIOR#Positive};
đẹp tầm nửa tỉ ok,{COST#Positive};{EXTERIOR#Positive};
sel báo lăn bánh đắt ăn_nổi xfoce,{COST#Negative};
full_giá trở đọ dòng xe hiện,{COST#Negative};
đi ồn accen củ,{PERFORMANCE#Negative};
full tầm đầu cửa trở xe,{COST#Negative};
ngoại thất_đẹp gu mặt ca lăng,{EXTERIOR#Positive};
đẹp rẻ thành_công nông_dân tiền xe,{COST#Positive};
giá ảo,{COST#Negative};
đi lái thử trải_nghiệm cảm_nhận kenz tàu tàu this tàu that niềm hãng nhà_máy lắp_ráp việt_nam đấy giá lúa tiền thịt option xe trung_quốc tươm_tất sale lăn bánh 5 xx lăn bánh option chừng chênh_lệch 100 tr cao_dù option ngon cân_nhắc giá 5 xx lăn bánh vụ nổ đấy option ok thuần_base 5 xx lăn bánh khấu_hao hưởng,{BRAND#Positive};{COST#Positive};
cam_ghế lái_chỉnh điện hướng ghế phụ_chỉnh điện hướng sưởi thông_gió ghế lọc bụi pm loa sony cửa_sổ trời cốp_điện option đấy xe adas dở_hơi,{FEATURES#Negative};
lái thử cảm_giác lái máy bốc máy êm_rờ máy nổ độ rung nhẹ ồn đi tầm ồn lốp cứng khung gầm âm tốt_gầm lớp_su non_ốp để_ý cánh_âm lái ồn,{PERFORMANCE#Negative};
lái thử chút cảm_nhận máy đạp cỡ máy hơi_gào khó_chịu cao_tubo đỡ lag chút vô_lăng nhẹ_độ chi_tiết ổn_độ liền_lạc khung gầm đi dám đẹp ảnh phân_khúc b dáng xe không_gian rộng lắm sale giá 660 tr 580 tr ngon sale toàn ngang mấy đầu nắm sản_phẩm thông_tin sai,{PERFORMANCE#Positive};{EXTERIOR#Positive};{COST#Positive};
sơn_la đường đồi_núi ưng_ý c5 video hài_lòng,{PERFORMANCE#Positive};
ngoại_trừ đèn_pha đẹp,{EXTERIOR#Negative};{BRAND#Positive};
xe đẹp,{EXTERIOR#Positive};{INTERIOR#Positive};
xe mướt mua xe hợp_lý anh_em mua ngại khâu bảo_hành bảo_dưỡng xe,{EXTERIOR#Positive};{BRAND#Negative};
định mua tết đồ_đạc thay_thế,{BRAND#Negative};
mấy hôm đà_nẵng chạy đường hãng đẹp thiệt,{EXTERIOR#Positive};
dẫn_động cầu bàn,{PERFORMANCE#Positive};
đẹp,{EXTERIOR#Positive};{INTERIOR#Positive};
xe đẹp options co_nhieu hãng bảo_dưỡng nè,{BRAND#Negative};
hy_vọng rẻ chút tậu,{COST#Negative};
đẹp bền chất_lượng dân mua,{EXTERIOR#Positive};{INTERIOR#Positive};
giá trang_bị an_toàn tiêu_chuẩn bảo_hành hậu_mãi sửa_chữa bảo_dưỡng,{FEATURES#Positive};{COST#Positive};{BRAND#Neutral};
thay truc xe_hoi mong_manh,{EXTERIOR#Negative};
đi xe tàu mg5 đẹp chạy accent,{EXTERIOR#Positive};{PERFORMANCE#Negative};
xe chỗ chê mởi_tội sx china,{BRAND#Negative};
mấy ok ngại sdung,{BRAND#Negative};
chính_phủ chính_sách bảo_vệ mấy hãng trung_quốc out thị_trường trạng_thái đem chợ,{BRAND#Negative};
xe thi ok ngon thiết_kế ngoại_hình xấu nội_thất ok,{EXTERIOR#Negative};{INTERIOR#Positive};
hợp_lý,{COST#Positive};
tiếng ồn khoang động_cơ buồng_lái hàng ghế ồn_nữa khắc_phục omooda thành_công việt_nam mong_omoda chỗ_đứng thị_trường định cọc lái thử,{PERFORMANCE#Negative};{BRAND#Positive};
xe đẹp phết động_cơ khỏe bảo_hành,{EXTERIOR#Positive};{PERFORMANCE#Positive};{BRAND#Positive};
kinh bảo_hành vạn km kinh mấy xe hàn_quốc đi vạn lọc xọc,{BRAND#Positive};
xe trung_quốc hiện đương_ưa_chuộng chất_lượng công_nghệ công_nghệ sản_xuất cơ_bản thu_hẹp hãng xe trung_quốc đầu_tư bài_bản hệ_thống showroom bảo_hành bảo_dưỡng việt_nam rõ_ràng nghi_ngại ví_dụ mg đầu_tư hệ_thống hãng trung_quốc việt_nam nghiêm_túc công_nghệ ngại mua,{BRAND#Negative};{FEATURES#Positive};
c5 mặt ca_lăng xấu xấu_sao,{EXTERIOR#Negative};
xe trung_quốc giá rẻ chi_phí phụ_tùng rẻ trung_quốc phủ chết 3 s toàn_quốc,{COST#Positive};
úc omoda giá rẻ đẹp càng_ngày_càng chạy tây chạy hẳn_hoi châu_á xe đi lướt chất giá rẻ chốt đơn,{COST#Positive};{BRAND#Positive};{EXTERIOR#Positive};
giá pre flagship thơm,{COST#Positive};
dám bảo_hành động_cơ hẳn đấy,{BRAND#Positive};
thời_trang hrv honda,{EXTERIOR#Negative};
đẹp,{EXTERIOR#Positive};{INTERIOR#Positive};
kỳ_thị lắm dân việt ưa xe tàu giá,{BRAND#Negative};
đẹp kinh_khủng,{EXTERIOR#Positive};{INTERIOR#Positive};
chê trung_quốc đi xe trung_quốc xe trung_quốc giá thị_trường việt_nam hãng bớt ngáo giá,{BRAND#Positive};
sai đấy bảo_hành động_cơ vin bảo_hành xe,{BRAND#Negative};
đuôi xe thân xe ok đầu xe thiết_kế xấu bẩn,{EXTERIOR#Negative};
yên ngựa ghiền nhập hãng tàu đi mua gầm thay city,{EXTERIOR#Positive};
kết_j7 omoda c5 giá cạnh_tranh tài_chính giá tầm full lăn bánh,{COST#Positive};
đại_lý ok,{BRAND#Negative};
xe đi gờ giảm_tốc lắc lắm,{PERFORMANCE#Negative};
cầu lùi dốc bám đường,{PERFORMANCE#Positive};
full 6 xx ghê 7 xx có_lẽ lc06 ngon,{COST#Negative};
6 xx full x tàu lc06 cực_kì j7 7 xx chiến ngon_lành c5 6 xx ăn_thua lắp việt_nam ổn,{COST#Negative};{BRAND#Negative};{FEATURES#Negative};
công_nhận yên ngựa kiểu module kiểu diy lắp,{EXTERIOR#Positive};
cửa_sổ trời tiện đánh gá đại_liên chiến,{FEATURES#Positive};
bảo treo mềm bảo treo cứng,{FEATURES#Negative};
việt_nam nội_ngoại thất_nhìn đẹp_trang bi_an_toàn ok bỏ_qua_mặt thương_hiệu độ bền thân vỏ khung gầm tr đắt dư_giả lắm mua vi đẹp,{EXTERIOR#Positive};{FEATURES#Positive};{BRAND#Negative};{COST#Negative};
xe ok ngoại_trừ tính_năng sưởi ấm ghế,{EXTERIOR#Positive};{FEATURES#Negative};
tiền máy_móc bền_bỉ,{PERFORMANCE#Negative};
kích_thước hr rs hợp_thị hiếu_việt_nam xe trần,{EXTERIOR#Neutral};
giá treo đa_điểm lyn_co lăn_tăn ngoại_hình nội_thất trừ thiết_kế đứt giá,{FEATURES#Negative};{EXTERIOR#Positive};{INTERIOR#Positive};{COST#Negative};
đuôi đẹp mặt ca lăng,{EXTERIOR#Neutral};
nội_thất đẹp phết giá ok chạy đường mấy,{INTERIOR#Positive};{COST#Positive};{BRAND#Negative};
thương_hiệu xe trung_quốc ok,{BRAND#Negative};
chạy khỏe ì bọn treo bình_thường option mát_ghế mát_lưng mông góc chữ cực thoáng,{PERFORMANCE#Positive};{FEATURES#Positive};{EXTERIOR#Positive};
