comment,label
xe byd chạy,{BRAND#Positive};
xe_điện đi tiếp_kiệm tắt điều_hòa đi eco đi,{PERFORMANCE#Negative};{FEATURES#Negative};
tàu công_nhận xe_điện ngon_vờ cờ_lờ chạy thử phê_lòi cách_âm xe,{BRAND#Positive};{PERFORMANCE#Positive};
tuần xe đuôi liếc tưởng bọt_chơ á_màu trắng đẹp trải_nghiệm chạy đáng_giá,{EXTERIOR#Positive};
màu mè ảnh hoàn_thiện chất_liệu nội_thất ghế rộng thoải_mái xe xăng lái thử vận_hành,{EXTERIOR#Positive};{INTERIOR#Positive};
chê xe byd tui mua xe đi hằng cảm_nhận xe đi chân gas hỗn xe vin tui cảm_giác đạp chân gas xe lướt đi xe xăng co chồm xe mua đi chạy đi đi_chơi tối cắm sạc pin đi tiếp xe bào lỗi nằm đường tháo cọc_bình xe vin xe byd đi cafe hằng ngon tầm tiền,{PERFORMANCE#Positive};
tầm tiền quanh 700 tr mua xe_điện vf6 lấn_cấn hàng ghế thứ_độ ngã đứng độ độ mặt ghế khuỷu chân kèm_thế xổm khó_chịu mua tội vợ_con ghê byd dolphin độ mặt ghế hàng khuỷu_atto rộng rải_sàn xổm vf vf cải_tiến thiết_kế nội_thất cảm_giác thoải_mái mẫu xe đi gia_đình tầm_giá,{INTERIOR#Positive};
atto3 đẹp lái ngon tầm giá xạc 7 kw tiện_lợi pin lên_tiếng,{EXTERIOR#Positive};{PERFORMANCE#Positive};{FEATURES#Positive};{COST#Positive};
atto3 ngon_lành lái khỏe gấp cx5 cx5 xe_điện thử trải_nghiệm bản_chất xe atto3 ngon cx5 đương_nhiên thương_hiệu cam_kết thị_trường sạc xe kém rõ_rệt cân_nhắc tàu cam_kết mg có_lẽ bất_chấp mua xe,{PERFORMANCE#Positive};{BRAND#Negative};
ngoại_hình xe kiểu gu xấu đẹp nội_thất byd video đề_cập chi_tiết hệ_thống mát_pin ống gas nhận_định hiện_đại_đồng_nghĩa sử_lý bão_dưỡng yếu byd rõ_ràng trạm sạc quãng đường di_chuyển ngắn đèo dốc video vf6 hệ_thống phanh tái_sinh đi quãng đèo dốc can_thiệp chân phanh chi_tiết vf6 hàng ghế_hơi đứng hệ_thống treo kiểu lắc ngang bồng_bềnh đường nhám tiếng lốp dội rẽ ngang trời tối đèn đèn_chiếu hộ_trợ rẽ ngang cua vòng_xuyến rõ_ràng quãng đường đi máy đầm khỏe sạc trụ tầm tiếng full_bình hy_vọng lựa_chọn hy_vọng tương_lai hãng trung_quốc hãng danh_tiếng mở_rộng trạm trụ sạc tiêu_dùng hưởng lợi chúc anh_chị_em gia_đình xe ưng_ý,{INTERIOR#Positive};{FEATURES#Positive};{BRAND#Negative};{PERFORMANCE#Positive};
nội_thất như_vầy giá tiền limo green nội_thất đồ chợ tân thành,{INTERIOR#Positive};
đồng_tiền bát gạo trạm sạc bá_đạo,{COST#Positive};{BRAND#Positive};
đội thiết_kế byd mấy đường mảnh mảnh màu xe cản hông atto tinh_tế,{EXTERIOR#Positive};
atto2 đẹp thời_trang,{EXTERIOR#Positive};
ngon chập điện_phát tài_xế thành_cầy thui v,{PERFORMANCE#Negative};
xe byd đỉnh_cao công_nghề an_toàn chạy châu_âu,{FEATURES#Positive};{PERFORMANCE#Positive};
mới thì hay nhưng vài năm tới thì không ai biết,{BRAND#Negative};
hệ_thống trạm sạc ngon,{BRAND#Negative};
tiền điện 220 v sài,{COST#Positive};
trung_quốc bug cố kéo cửa_sổ kẽ hở ra_lệnh v,{FEATURES#Negative};
màu dân_chơi hệ phong_thủy lựa_chọn,{EXTERIOR#Positive};
cửa gió tiếc,{FEATURES#Negative};
xe đẹp khả_năng mặt ca_lăng biến thành lưới bắt cá đi đường việt_nam,{EXTERIOR#Positive};
xe đẹp giá hơi đắt biển sài_gòn giá tầm ngon,{COST#Negative};
sướng vin xe chở lợn,{INTERIOR#Positive};
công_nhận đẹp bắt_mắt xe vin,{EXTERIOR#Positive};
ý_nghĩa byd xây trạm sạc_phủ rộng chỗ sạc mà_còn minh_chứng đồng_hành dài_lâu việt_nam,{BRAND#Negative};
vinfast toàn_diện thua hệ_thống trạm sạc,{BRAND#Negative};
anh_em khen thoải_mái đi phát cốt_lõi chạm sạc vinfast đi đón_đầu miễn_phí sạc chạy dịch_vụ limo chẳng ngu tự_nhiên triệu tiền sạc,{BRAND#Negative};
át chủ trạm sạc xe vin fast cạnh_tranh kiểu xe_điện gia_đình byd huyện vùng_sâu_xa hiện tầm byd,{BRAND#Negative};
xe 700 tr cửa gió hàng xe trung_quốc thiết_kế thị_trường trung_quốc thị_trường việt_nam,{FEATURES#Negative};{BRAND#Negative};
nội thất_tử_tế hãng v,{INTERIOR#Positive};
trạm sạc hệ_sinh_thái đẹp,{BRAND#Negative};
co_tram sac chết yểu,{BRAND#Negative};
xe byd điện tạm_thời tập khách_hàng giàu_có garage xe_hơi mấy giàu đi xe_điện trạm sạc mua byd thành quen_thuộc,{COST#Negative};{BRAND#Neutral};
ghế ngắn ảnh hàng xổm kìa_đùi lòi khúc dễ_chịu chút,{INTERIOR#Negative};
đẹp ngon vf6 eco sạc,{EXTERIOR#Positive};{BRAND#Negative};
chuẩn lôi xe v sợ cắn atto ô_tô nghĩa màn_hình màn_hình vô lăng_ghế da thể_thao đục lỗ xịn mịn màn_hình giải_trí xoay v v,{INTERIOR#Positive};
chủ kênh hơi kinh_nghiệm xe_điện nhận_xét nội_thất gầm atto atto 160 mm đi đường việt_nam ớn xác xe 1 t8 độ sụp ổ_gà cạ gầm vỡ pin đánh_đổi chiều khoang xe hạ gầm mẫu vf7 gầm 190 mm tạm ổn chạy sợ cạ gầm pin blade ép khung xe xương cứng an_toàn việt_nam hệ_thống khung gầm treo xe byd yếu clip soi_gầm đỡ mỏng_dính tương_tự xe xăng chạy đường xấu mấp_mô đi cảm_giác sợ lỏng_lẻo đường đô_thị đẹp ổn treo tinh_chỉnh byd thiết_kế xe đô_thị kiểu giá rẻ đi chậm đường đẹp trung_quốc việt_nam an_toàn chê xe vin hàng ghế khó_chịu soi khung gầm xe vinfast xe châu_âu xương cứng đòn treo đa_điểm dày_dặn tùy nhà_sản_xuất tiếp_cận đánh_đổi hạ gầm khung gầm mỏng_manh đi xe rộng đổi an_toàn,{EXTERIOR#Negative};{PERFORMANCE#Negative};
công_nhận byd atto nội_thất_đẹp nha_tính hoàn_thiện vinfast byd đầu_tư trạm sạc việt_nam doanh_số xe lắm,{INTERIOR#Positive};
nhược_điểm chí_mạng gầm 150 mm xe_điện gầm thấp_vầy đi đau tim treo thanh_xoắn yếu chạy nguy_hiểm lái thử gờ lệch lái pin yếu hòa nóng chạy thử hà_nội trạm sạc nội thất_màu định thay_bộ vàng khè đi chợ nội_đô hàng trung_quốc giá loanh_quanh 500 tr,{EXTERIOR#Negative};{PERFORMANCE#Negative};{FEATURES#Negative};{INTERIOR#Negative};
atto atto gầm xe_điện gầm việt_nam xác_định cạ gầm hỏng pin khung gầm_yếu mỏng_manh pin_kém trạm sạc chạy chậm ổn đường trường cao_tốc chạy nguy_hiểm ôm cua ôm đèo đường xấu_nội thất_màu bẩn gớm lắm bắt_mắt đầu,{EXTERIOR#Negative};{PERFORMANCE#Negative};{BRAND#Negative};{INTERIOR#Negative};
byd tối_ưu không_gian xe nội_thất_chỉn chu_thực_sự thích_hợp gia_đình,{INTERIOR#Positive};
xe_điện brand quốc_tế bọt,{BRAND#Positive};
nắm cửa dolphin phiên_bản cải_tiến dolphin,{EXTERIOR#Positive};
nội_thất thiết_kế đẹp hợp_lý atto,{INTERIOR#Positive};
màn_hình trung_tâm to chá_bá tắt lái_xe thông_số cơ_bản màn_hình vô_lăng,{FEATURES#Negative};
nội_thất atto,{INTERIOR#Positive};
thằng mua xe mấy nút bấm màn_hình khung gầm treo treo byd mấy que sắt,{EXTERIOR#Negative};
giá byd việt_nam gấp đôi trung_quốc gấp đna,{COST#Negative};
cứt trạm tao đi chạy_dịch_vụ 400 km tối cắm trụ 7 kw đêm 5 h hôm căng đét trụ cut hại pin,{PERFORMANCE#Positive};
khung gầm_yếu treo dằn_xoắn phuộc_yếu gầm tải 15 cm_web chính_thức byd việt_nam tải 13 cm xe_điện cực_kỳ nguy_hiểm sập ổ_gà gầm phát cục pin nội thất_màu màu cháo_lòng giá tầm 500 tr đi phố ok đi đường xấu nguy_hiểm trạm sạc,{EXTERIOR#Negative};{PERFORMANCE#Negative};{INTERIOR#Negative};{BRAND#Negative};
khung gầm_thân xe mỏng_manh gầm trạm sạc pin hơi hẻo_lốp runflat dính đinh chết vành lốp dày xẹp lốp cao_tốc lái văng xe đi đừng xúi bậy em_gái vf7 gầm 190 mm pin 500 km trạm sạc khắp_nơi lốp_runflat đi lo_lắng đấy review xe chạy vạn km lái loanh_quanh chục km gọi_là review options d,{EXTERIOR#Negative};{PERFORMANCE#Negative};{BRAND#Negative};
nắm cửa mới_mẻ đau bụng,{EXTERIOR#Negative};
đầu_tư chất_lượng linh_kiện đầy_đủ tầm_giá đối_thủ cạnh_tranh yếu_tố niềm xe bán_chạy,{COST#Positive};{BRAND#Positive};
đầu xe chi_tiết rối_bề ngang,{EXTERIOR#Positive};
porches tiết_kiệm đẹp_dáng khỏe nội_thất chuẩn_chỉnh corolla cross hev kia sorento hybrid fev honda crv hybrid hạ giá chức_năng adas xe lắm sạc phương_thức byd hiện trạm bảo_hành việt_nam khách_hàng,{EXTERIOR#Positive};{INTERIOR#Positive};{FEATURES#Neutral};
khung gầm chê,{PERFORMANCE#Negative};
đi cắm sạc nghĩa_là cục pin động_cơ đốt nuôi động_cơ đấy bảo_hành vỡ alo,{PERFORMANCE#Negative};{BRAND#Negative};
treo ố giề,{PERFORMANCE#Negative};
nhin nội_thất hoàn_thiện đường kim_mũi đẹp tầm tiền xe nhật xe hàn_thua,{INTERIOR#Positive};
lạ lạ_nội thất_nuột viêc sạc tối_ưu tiết_kiệm sức_mạnh sạc máy xăng chạy_sạc yếu đi cao_tốc đồi dốc chán chẳng tiết_kiệm xăng nhiêu phuộc tệ mềm lắc ngang tệ đại_lý úc thay khách_hàng việt_nam xe to_xác hàng cốp tương_xứng kích_thước,{INTERIOR#Positive};{PERFORMANCE#Negative};{FEATURES#Negative};
ngoại thất ok nội_thật byd hợp lắm han nội_thất hợp mắt lắm công_nghệ kiểm_nghiệm,{EXTERIOR#Positive};{INTERIOR#Negative};{FEATURES#Positive};
treo yếu treo yếu mỏng cân xe,{PERFORMANCE#Negative};
tiêu_chí đậu đổ xăng mua xe thuần_điện đi_xướng chi_phi vận_hành bảo_dưỡng rẻ_quang đường sạc gấp,{COST#Negative};
kiểu byd thiết_kế đầu xe kiểu tí kiểu vinfast mẫu nhàm chán,{EXTERIOR#Positive};
sales để_ý động_cơ xăng sea_lion tỷ_số nén đổ xăng chạy sure hỏng máy xe chịu_khó xăng pha mua chạy gia_đình tư_tưởng đổ xăng chạy né hỏng bảo,{PERFORMANCE#Negative};
tiền thay byd s6 phối_mầu nội_thất thích_mầu cam_phối mầu đen,{INTERIOR#Negative};
đầu bớt mấy râu con_sư tử_biển đi đuôi_mập chút đẹp,{EXTERIOR#Negative};
xe đi phố đi vũng tàu bến tre xăng bình sạc điện đổ km đ km dự_tính chạy km ấn_tượng sl6,{PERFORMANCE#Positive};
đổ xăng vừa_phải sạc phiền,{PERFORMANCE#Negative};
ban_đầu rộng_rãi êm_ái chốt lc01 ngoại thất_nuột nội_thất bớt sến,{INTERIOR#Negative};
khung gầm_lởm trung sealion7,{PERFORMANCE#Negative};
khung gầm_yếu phân_chia công_suất hỏng thay 200 tr,{PERFORMANCE#Negative};
mấy kỹ_sư thiết_kế por hả,{EXTERIOR#Positive};
đẹp_mắt,{EXTERIOR#Positive};
cổ tròng thay pin sửa_chữa động_cơ xăng hơi,{COST#Negative};
xe màu đen cứng_cáp ngầu mặc đồ đen thích_hợp dân_việt việt_nam điện chạm_sạc phối_hợp xăng,{EXTERIOR#Positive};{BRAND#Negative};
giá rẻ vf7 plus chục full cảm_biến kính kính tối ghế chỉnh_điện đầy_đủ độ an_toàn động_cơ xăng khả_năng tồn_tại byd việt_nam chứng_minh pin cell_blade byd đi thế_giới công_nghệ pin tàu thế_giới bàn_cãi,{FEATURES#Positive};
mẫu đẹp thực_dụng điện xăng bầu_trời công_nghệ vô_đối,{EXTERIOR#Positive};{FEATURES#Positive};
cảm_giác thiết_kế mảng khối hài_hòa lắm đầu_vuốt mềm_mại thân đuôi dập gân thẳng xe lai_tạp thiết_kế xe nội_thất cầu_kỳ ăn_nhập lắm trông sang_trọng,{EXTERIOR#Negative};{INTERIOR#Negative};
gầm xe hàng tàu sợ sợ,{PERFORMANCE#Negative};
hệ_thống treo lắm,{PERFORMANCE#Negative};
khung gầm nản_thiệt thua,{PERFORMANCE#Negative};
byd_bôi bẩn_bẩn xe bôi,{EXTERIOR#Negative};
xe đẹp đi tiết kiêm to giá hơi cao_niếu phân_khúc hang b creta hrv khả_năng bán_chạy hợp túi_tiền tầm dân_nghèo quê,{COST#Negative};
xe gầm xấu gầm đẹp,{EXTERIOR#Negative};
ốc gỉ bôi nhớt bôi sơn tởm vợ_chồng,{EXTERIOR#Negative};
dàn treo thảm_họa khung gầm xe đồ_chơi gọi vf cụ tổ,{PERFORMANCE#Negative};
mỏng_manh dê_rụng hàng chúng_nó khen_dày dặn_nhỉ công_nghệ vật_liệu,{EXTERIOR#Positive};
mã khung gầm_thua xe tucson,{PERFORMANCE#Negative};{EXTERIOR#Positive};
khung gầm mỏng_manh xe hàng_mã dàn treo thua vf5,{PERFORMANCE#Negative};
xe rối hốc vệ_sinh bảo_dưỡng khung_yếu chất_lượng thép sơn kém,{PERFORMANCE#Negative};{BRAND#Negative};
gầm đáng_giá xe tỷ an_toàn,{PERFORMANCE#Negative};
khung gầm yếu khối_lượng xe rưỡi chạy nguy_hiểm chê xe trung_quốc đầu_tư nội_thất cơ_bản an_toàn khung gầm,{PERFORMANCE#Negative};{INTERIOR#Positive};
treo gầm chán,{PERFORMANCE#Negative};
trải_nghiệm thử trăm cây_số ưu_điểm tiết_kiệm xăng nhược_điểm khung gầm_yếu lỏng_lẻo ù_tai đi cao_tốc nha giá tỏi crv,{PERFORMANCE#Negative};
chán_vãi thua mấy xe,{COST#Negative};
khung gầm trông kinh_vãi nửa_nạc nửa_mỡ vừa_phải bảo_trì bảo_dưỡng xe xăng vừa_phải thay pin xe_điện what_the fuck méo thuế méo xe_điện,{PERFORMANCE#Negative};{BRAND#Negative};
khung gầm sắt thép mỏng thương_hiệu quốc_gia thương_hiệu ngoại_quốc làm_việc kiếm tiền ảnh_hưởng quốc_gia,{PERFORMANCE#Negative};{BRAND#Negative};
hệ_thống treo yếu xe thuần_điện truyền_thống trung_quốc xưa ban_đầu mã đẹp rơi rụng phev cực_kỳ phế_vật nhà_đất sạc_pin chạy hao năng_lượng xăng,{PERFORMANCE#Negative};{BRAND#Negative};
giá 200 tr hot,{COST#Negative};
khung gầm cảm_giác lái jecoo j7 sealion,{PERFORMANCE#Negative};
xe tàu chất tôn_thép kém xuống_cấp gãy hàn_rỉ xuống_cấp hình_thức thiết_kế trang_bị ngon_số giá tiền,{EXTERIOR#Positive};{FEATURES#Positive};{PERFORMANCE#Negative};{COST#Positive};{BRAND#Negative};
xe mấy liên_kết treo trông bé teo,{PERFORMANCE#Negative};
byd sealion giá phiên_bản dynamic_base 799 tr tương_đương vf7 eco base vf ưu_thế hạ_tầng trạm sạc miễn_phí sạc ưu_đãi chính_sách nhà_nước miễn_phí trước_bạ xe_điện sealion bảo lo trạm sạc hybrid tiện_dụng tối_đa lợi_ích phev mua xe vf7 eco hấp_dẫn giá chính_sách ưu_đãi vin miễn_phí sạc bảo_dưỡng sealion động_cơ xăng điện bảo_dưỡng tốn xe,{COST#Negative};
seal chất_lượng ổn úc review xe treo cực_kỳ bồng_bền giá thái ok việt_nam cắt tùm_lum giá ổn cộng thái_độ hàng byd việt_nam mẫu thất_bại,{PERFORMANCE#Negative};{COST#Negative};{FEATURES#Negative};
hôm_nay chê_điểm đèn_gầm hệ_thống treo bảo_dưỡng tốn_kém tầm giá công_nghệ đầy_ắp đấy chờ khuyến_mãi chút múc liền,{FEATURES#Negative};{COST#Negative};
soi kĩ lầm_tưởng xe châu_âu việt sag mẫu_quốc byd hãg đường định mua xe tầm tiền đại_lý byd tiền,{BRAND#Positive};
công_nhận hãng xe trung_quốc làm_đẹp chê ngoại_hình,{BRAND#Positive};{EXTERIOR#Positive};
tuyệt_vời quan_ngại chi_phí thay pin bảo_hành,{COST#Negative};
trải_nghiệm xe byd thái_cảm_nhận ban_đầu chất vượt_trội xe phổ_thông phân_khúc việt_nam,{COST#Positive};
treo đồ_chơi trẻ_con mấy thanh_thép ngón út_sợ,{PERFORMANCE#Negative};
hãng xe tàu chê byd toàn_cầu chất_lượng bàn nội_ngoại thất tinh_tươm xe hạng lựa_chọn cạnh_tranh hưởng lợi đổi xe đời xe hybrid byd danh_sách mua trải_nghiệm,{BRAND#Positive};{INTERIOR#Positive};
ngoại_hình đẹp,{EXTERIOR#Positive};
cốp gậy golf,{INTERIOR#Negative};
clip chi_tiết chủa tip_car ý_kiến chất_lượng nội_ngoại trông ọp_ẹp cao_cấp_độ hoàn_thiện hiệu_năng công_suất băn_khoăn độ bền trung_quốc thừa_nhận băn_khoăn cốt_lõi,{EXTERIOR#Positive};{INTERIOR#Positive};{PERFORMANCE#Positive};
ngoại nội_thất hạ gục mua xe honda brv_l hài_lòng suy_nghĩ lời_kết tipcar chuẩn_xác tipcar kênh uy_tín yêu,{EXTERIOR#Positive};{INTERIOR#Positive};
xe ngon độ bền chứng_minh,{BRAND#Neutral};
khoang nội_thất hoàn_thiện khung gầm ối dồi ôi,{INTERIOR#Positive};{PERFORMANCE#Negative};
sở_hữu xe tuần mua awd động_cơ xăng turbo bây_h chê tăng_tốc công_nghệ dồi_dào chất_lượng hoàn_thiện top phân_khúc đem mấy bmw x1 x3 vw_tiquan logo xuất_sứ định_kiến đồ trung_quốc xe lựa_chọn hợp_lý trang_bị hoàn_thiện xe đức tầm 75 k mua xe 45 k hời_điểm byd bảo_hành toàn xe pin hãng xe_đức dám bảo_hành,{PERFORMANCE#Positive};{FEATURES#Positive};{BRAND#Positive};{COST#Positive};
điều_chỉnh hòa màn_hình bất_tiện mg hs,{INTERIOR#Negative};
xe đẹp tội thương_hiệu hơi ái_ngại cân_nhắc inova hybrid hihi,{EXTERIOR#Positive};{BRAND#Negative};
sealion link_co hao_hao porsche_nhỉ công_nhịn mướt mắt,{EXTERIOR#Positive};
gầm hơi trục cơ_sở cạ_gầm yếu duy_nhất xứng danh_mẫu xe chủ_lực byd,{PERFORMANCE#Negative};
giá_cạnh_tranh jaeco j7_nhỉ xe kiều_dáng trẻ đợi admin trải_nghiệm,{EXTERIOR#Positive};{COST#Neutral};
xe đẹp hoàn_thiện cao_cấp tính_năng mong_đợi giá kiểu tiền thương_hiệu hãng xe thị_trường mua xe nhu_cầu ảnh_hưởng tiếng thiên_hạ lựa_chọn tầm tiền,{EXTERIOR#Positive};{FEATURES#Positive};{COST#Positive};
xe đẹp xe trung_quốc châu_âu chạy,{EXTERIOR#Positive};{BRAND#Positive};
vỏ hơi mỏng xe_hơi ồn_ngang cross thua santafe tay_lái cực nhẹ êm_cua hơi bồng_bềnh phanh cực hiện_đại_tiện nghi_dáng đẹp kinh_tế,{EXTERIOR#Negative};{PERFORMANCE#Positive};{FEATURES#Positive};
xe đỉnh trang_bị đỉnh pin hoạt_động đỉnh,{FEATURES#Positive};{PERFORMANCE#Positive};
kiểu_dáng xe đẹp,{EXTERIOR#Positive};
khủng_khiếp 700 km 800 km full nhiên_liệu thế_này chính_sách hàng khách_hàng đối_thủ gờm hãng xe,{PERFORMANCE#Positive};{COST#Positive};{BRAND#Positive};
tiêu_hao nhiên_liệu 2 l 100 km kinh_ngạc,{COST#Positive};
ngon thương_hiệu chăm_sóc khách_hàng hàng ok,{BRAND#Positive};
đỉnh_cao công_nghệ dẫn_đầu thế_giới,{FEATURES#Positive};
lái thử thử mẫu xe trung_quốc build cực_kì cứng_cáp công_nghệ ngập_tràn cảm_xúc vô_lăng mẫu xe trung_quốc lái vô_lăng nhẹ cảm_giác mặt_đường đi an_tâm lắm,{EXTERIOR#Positive};{FEATURES#Positive};{PERFORMANCE#Positive};
mê porscher,{EXTERIOR#Positive};
800 km giá gấp vf3 rõ_ràng xứng_đáng,{COST#Positive};
xe mua phục_vụ mua xe_điện mệt_phần sạc sạc lo_lắng trụ trống trụ công_suất chỗ sạc chỗ nghỉ_ngơi đôi_lúc dính mưa trời nắng_nóng,{FEATURES#Negative};
sợ bảo_dưỡng hệ_thống,{COST#Negative};
suy_nghĩ đấy 8 k km đi xăng xe biến_chất máy hỏng hóc thường_xuyên bảo_dưỡng rút xăng trải_nghiệm kém đi km đi thuyết_phục,{PERFORMANCE#Negative};{COST#Negative};
xe đầy_đủ thứ_cộng ưu_điểm xe xăng xe_điện treo mềm cx5 vua phân_khúc mấy so_sánh cx5 chuẩn đấy đa_số đi phố mua loại_bỏ lấn_cấn nho_nhỏ treo cảm_giác lái đi xe cảm_nhận xe tối_ưu_cảm_xúc đầy_đủ ưu_điểm xe_điện êm_nhạy tăng_tốc pin_dư chạy thuần_điện dạng bổ_trợ mấy hybrid đi cắm trại nghỉ đường pin nổ máy xe xăng xe_điện update kiểu khởi_động xa_bật hòa mấy hôm trời nóng gọi_là mỹ_mãn đầy_đủ an_tâm xe xăng lo quãng đường đi bình xăng_pin tối_ưu_loại quãng đường khủng_không đi tính_toán pin chỗ sạc chờ_đợi xe_điện pin phụ_thuộc cắm sạc ưu_điểm xe bình_thường ngoại_hình đẹp hàng rộng trang_bị full màn_hình rộng educate thương_hiệu năng_lực quốc_tế chứng_minh cú đấm ưu_đãi kích_thích doanh_số phev đi kiểu hev chi_phí ok,{PERFORMANCE#Positive};{EXTERIOR#Positive};{INTERIOR#Positive};{FEATURES#Positive};{COST#Positive};
xe đẹp kiểu_dáng chất_lượng,{EXTERIOR#Positive};
ngon nhỉ_dáng hao_hao pos ok,{EXTERIOR#Positive};
sư_tử biển tuyệt_vời mặt,{EXTERIOR#Positive};{INTERIOR#Positive};{PERFORMANCE#Positive};{FEATURES#Positive};{COST#Positive};
80 kmh tiếng ồn_lốp gió ồn_kha đấy chút hơi ù đo máy,{PERFORMANCE#Negative};
bản_full đẹp_cơ tỏi căng,{COST#Negative};
màu ghế phèn full đen đẹp,{INTERIOR#Negative};
xe 200 km thuần_điện đẹp,{PERFORMANCE#Neutral};
byd sealion phiên_bản úc phiên_bản việt mua hệ_thống treo bồng_bềnh byd đi cao_tốc phiên_bản adas phiên_bản việt_nam phiên_bản úc khách_hàng feedback bồng_bềnh phiên_bản byd,{PERFORMANCE#Negative};
xe chế_độ hậu_mãi hãng trung_quốc việt_nam tạch ôm xe khóc,{BRAND#Negative};
giá 799 trieu chờ ế hạ triệu,{COST#Negative};
cùi trạm sạc,{BRAND#Negative};
ngon quảng_cáo,{BRAND#Negative};
hôm_nay showroom thử byd sealion khác_biệt phân_khúc lăn bánh_tầm giá tỉ cảm_giác lái sealion sướng hàng ghế rộng độ nghiêng ghế người_nhà thoải_mái xe xe gia_đình hybrid,{INTERIOR#Positive};{PERFORMANCE#Positive};
tiền mua liền xuất_sắc chạy xăng đỗ xăng chạy_điện sạc điện hãng byd nhất_nhì thế_giới mấy thằng tây dìm hàng việt_nam ưa trung_quốc kia hy_vọng trải_nghiệm bảo_trì bảo_dưỡng mắc chính_sánh nhà_nước cấm xe xăng xe hydrit thua_chơi cấm giá tiền lăn bánh vinfast phá_sản xe trạm sạc thích_hợp việt_nam dien xăng kết_hợp thành hydrit tiết_kiệm mơ_ước mấy dòng hydrit la_xăng la_điện dừng đèn_đỏ đường kẹt xe nội_đô tuyệt_vời bảo_trì sửa_chữa mac,{BRAND#Positive};{PERFORMANCE#Positive};{COST#Positive};
nội_thất công_nghệ mức_độ hoàn_thiện vinfast gọi byd cụ,{INTERIOR#Positive};{FEATURES#Positive};{PERFORMANCE#Positive};
đẹp xe_điện,{EXTERIOR#Positive};
